slot ch ts_offset[ns] ch_low ch_high
3    0	    0	           0      65535 
3    1	  -40	           0   	  65535 
3    2	 -100	           0   	  65535 
3    3	  -40	           0   	  65535 
3    4	  -40	           0   	  65535 
3    5	  -40	           0   	  65535 
3    6	    0	           0   	  65535 
3    7	    0	           0      65535 
3    8	 -100	           0   	  65535 
3    9	 -100	           0   	  65535 
3    10	 -100	           0   	  65535 
3    11	    0	           0   	  65535 
3    12	    0	           0   	  65535 
3    13	    0	           0   	  65535 
3    14	    0	           0   	  65535 
3    15	    0	           0   	  65535
